37.6267317,-122.4274593,7.189484
37.6267170,-122.4274535,6.722137
37.6267233,-122.4274521,7.308228
37.6267318,-122.4274548,6.690216
37.6267374,-122.4274514,6.405731
37.6267384,-122.4274501,6.229492
37.6267374,-122.4274497,4.981110
37.6267481,-122.4274605,4.889282
37.6267528,-122.4274672,5.302887
37.6267547,-122.4274662,5.577728
37.6267551,-122.4274673,5.886993
37.6267571,-122.4274751,5.685638
37.6267535,-122.4274718,5.313110
37.6267512,-122.4274693,5.180359
37.6267541,-122.4274645,5.037720
37.6267530,-122.4274622,3.677429
37.6267536,-122.4274581,3.538879
37.6267533,-122.4274560,3.540253
37.6267549,-122.4274600,4.989807
37.6267574,-122.4274590,5.319824
37.6267561,-122.4274605,5.846466
37.6267598,-122.4274587,5.738159
37.6267660,-122.4274532,4.606018
37.6267674,-122.4274485,5.114624
37.6267763,-122.4274458,6.167084
37.6267765,-122.4274420,6.499207
37.6267818,-122.4274428,6.578613
37.6267805,-122.4274452,5.901581
37.6267745,-122.4274465,5.753784
37.6267740,-122.4274481,5.958221
37.6267731,-122.4274488,5.938019
37.6267732,-122.4274471,6.265320
37.6267743,-122.4274458,6.879028
37.6267751,-122.4274451,7.322174
37.6267738,-122.4274450,7.334900
37.6267724,-122.4274455,7.228516
37.6267717,-122.4274450,7.100891
37.6267720,-122.4274446,7.103912
37.6267720,-122.4274453,6.839172
37.6267709,-122.4274444,6.995087
37.6267702,-122.4274415,7.149109
37.6267658,-122.4274366,6.637970
37.6267695,-122.4274344,7.116211
37.6267705,-122.4274321,6.989960
37.6267706,-122.4274312,7.081482
37.6267706,-122.4274315,7.088623
37.6267701,-122.4274307,7.023743
37.6267697,-122.4274293,7.118591
37.6267689,-122.4274295,7.064758
37.6267702,-122.4274276,7.167175
37.6267715,-122.4274279,6.838226
37.6267746,-122.4274282,7.023865
37.6267776,-122.4274286,7.382690
37.6267762,-122.4274280,7.570221
37.6267762,-122.4274253,7.346405
37.6267763,-122.4274236,7.055054
37.6267770,-122.4274235,6.921234
37.6267776,-122.4274229,6.896729
37.6267776,-122.4274230,6.809845
37.6267776,-122.4274217,6.770416
37.6267768,-122.4274214,6.865356
37.6267762,-122.4274208,6.830536
37.6267759,-122.4274206,6.774384
37.6267760,-122.4274205,6.835449
37.6267760,-122.4274205,6.837769
37.6267760,-122.4274205,6.837585
37.6267760,-122.4274205,6.840118
37.6267760,-122.4274205,6.846710
37.6267761,-122.4274205,6.847839
37.6267761,-122.4274205,6.849274
37.6267761,-122.4274205,6.854187
37.6267761,-122.4274205,6.856506
37.6267761,-122.4274205,6.857178
37.6267761,-122.4274205,6.860901
37.6267761,-122.4274205,6.861938
37.6267761,-122.4274205,6.870789
37.6267761,-122.4274205,6.871521
37.6267762,-122.4274205,6.871155
37.6267762,-122.4274206,6.873383
37.6267762,-122.4274206,6.876434
37.6267762,-122.4274206,6.875824
37.6267763,-122.4274206,6.879761
37.6267763,-122.4274205,6.885345
37.6267775,-122.4274223,7.112915
37.6267799,-122.4274265,7.061768
37.6267805,-122.4274268,7.081421
37.6267799,-122.4274259,7.244843
37.6267799,-122.4274260,7.216034
37.6267795,-122.4274255,7.299011
37.6267793,-122.4274256,7.452820
37.6267795,-122.4274262,7.389130
37.6267792,-122.4274287,7.287384
37.6267801,-122.4274301,7.210541
37.6267806,-122.4274307,7.169250
37.6267811,-122.4274308,7.176270
37.6267812,-122.4274310,7.172119
37.6267813,-122.4274312,7.161896
37.6267814,-122.4274312,7.168915
37.6267814,-122.4274313,7.173065
37.6267814,-122.4274313,7.174347
37.6267814,-122.4274313,7.172516
37.6267814,-122.4274313,7.174438
37.6267813,-122.4274313,7.176697
37.6267813,-122.4274313,7.176971
37.6267814,-122.4274313,7.174988
37.6267814,-122.4274313,7.173798
37.6267814,-122.4274313,7.172882
37.6267814,-122.4274313,7.170776
37.6267814,-122.4274313,7.173401
37.6267814,-122.4274313,7.175354
37.6267814,-122.4274313,7.178436
37.6267814,-122.4274313,7.179718
37.6267813,-122.4274314,7.183014
37.6267813,-122.4274313,7.181061
37.6267814,-122.4274313,7.177704
37.6267814,-122.4274313,7.180389
37.6267814,-122.4274313,7.181641
37.6267814,-122.4274313,7.182861
37.6267814,-122.4274312,7.183899
37.6267814,-122.4274312,7.184143
37.6267814,-122.4274312,7.183868
37.6267790,-122.4274295,7.094421
37.6267785,-122.4274276,7.241119
37.6267790,-122.4274264,7.303436
37.6267793,-122.4274263,7.174683
37.6267780,-122.4274254,7.342377
37.6267774,-122.4274227,7.521210
37.6267766,-122.4274212,7.664185
37.6267774,-122.4274206,7.582642
37.6267790,-122.4274189,7.765900
37.6267795,-122.4274177,7.704254
37.6267791,-122.4274168,7.838898
37.6267785,-122.4274167,7.887939
37.6267790,-122.4274164,7.958923
37.6267789,-122.4274183,7.961090
37.6267785,-122.4274186,8.035156
37.6267775,-122.4274186,8.180481
37.6267768,-122.4274200,8.201630
37.6267765,-122.4274206,8.277100
37.6267760,-122.4274207,8.306183
37.6267758,-122.4274203,8.465729
37.6267754,-122.4274209,8.580780
37.6267755,-122.4274206,8.538940
37.6267748,-122.4274214,8.484314
37.6267755,-122.4274230,8.321747
37.6267762,-122.4274241,8.328125
37.6267764,-122.4274247,8.381683
37.6267764,-122.4274252,8.362823
37.6267767,-122.4274261,8.484955
37.6267770,-122.4274266,8.503540
37.6267776,-122.4274275,8.465302
37.6267777,-122.4274278,8.538971
37.6267777,-122.4274278,8.540497
37.6267776,-122.4274280,8.540497
37.6267775,-122.4274281,8.548828
37.6267775,-122.4274282,8.550323
37.6267775,-122.4274282,8.554138
37.6267775,-122.4274282,8.555786
37.6267776,-122.4274282,8.553497
37.6267776,-122.4274282,8.554535
37.6267777,-122.4274279,8.561707
37.6267776,-122.4274287,8.354156
37.6267767,-122.4274290,8.302551
37.6267761,-122.4274270,8.234772
37.6267755,-122.4274254,8.155273
37.6267747,-122.4274251,7.991302
37.6267750,-122.4274245,7.752747
37.6267751,-122.4274256,7.576508
37.6267753,-122.4274256,7.302246
37.6267754,-122.4274251,7.210754
37.6267758,-122.4274244,7.104919
37.6267759,-122.4274242,7.096527
37.6267761,-122.4274239,7.086426
37.6267763,-122.4274238,7.092438
37.6267763,-122.4274238,7.092072
